name,seed,learning_rate,d_model,n_heads,num_layers,ff_dim,dropout,best_dev_slot_f1,best_dev_intent_accuracy,test_slot_f1,test_intent_accuracy,epochs_ran,checkpoint_path
seq_lr_5em02,42,0.05,128,1,1,512,0.0,0.07991475759190197,0.748995983935743,0.059767222396980194,0.7458006718924972,10,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em02_seed_42.pt
seq_lr_5em02,101,0.05,128,1,1,512,0.0,0.1961605584642234,0.7630522088353414,0.1856663872590109,0.7200447928331467,7,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em02_seed_101.pt
seq_lr_5em02,27,0.05,128,1,1,512,0.0,0.10536681437715409,0.751004016064257,0.1102319236016371,0.7312430011198209,9,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em02_seed_27.pt
seq_lr_1em02,42,0.01,128,1,1,512,0.0,0.5340941512125535,0.7670682730923695,0.47473882514129134,0.7402015677491601,13,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em02_seed_42.pt
seq_lr_1em02,101,0.01,128,1,1,512,0.0,0.4768018675226145,0.7670682730923695,0.4016131742564275,0.7760358342665173,16,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em02_seed_101.pt
seq_lr_1em02,27,0.01,128,1,1,512,0.0,0.633854907539118,0.751004016064257,0.5782118201717461,0.7301231802911534,9,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em02_seed_27.pt
seq_lr_5em03,42,0.005,128,1,1,512,0.0,0.7095483133218982,0.8734939759036144,0.6496449103821441,0.8342665173572228,13,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em03_seed_42.pt
seq_lr_5em03,101,0.005,128,1,1,512,0.0,0.7906304222093696,0.8313253012048193,0.7132579650565262,0.8051511758118701,20,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em03_seed_101.pt
seq_lr_5em03,27,0.005,128,1,1,512,0.0,0.6851691240242845,0.751004016064257,0.6439924799179628,0.7267637178051511,20,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em03_seed_27.pt
seq_lr_1em03,42,0.001,128,1,1,512,0.0,0.9517363154796938,0.9819277108433735,0.8869474052070592,0.9540873460246361,20,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em03_seed_42.pt
seq_lr_1em03,101,0.001,128,1,1,512,0.0,0.9462555066079296,0.9759036144578314,0.8971049877921171,0.9529675251959686,17,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em03_seed_101.pt
seq_lr_1em03,27,0.001,128,1,1,512,0.0,0.9452941176470588,0.9738955823293173,0.8923076923076924,0.9384098544232923,14,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em03_seed_27.pt
seq_lr_5em04,42,0.0005,128,1,1,512,0.0,0.9404167889638979,0.9738955823293173,0.8864072587681032,0.9563269876819709,12,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em04_seed_42.pt
seq_lr_5em04,101,0.0005,128,1,1,512,0.0,0.9538642374375552,0.9839357429718876,0.9017138859741168,0.9552071668533034,19,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em04_seed_101.pt
seq_lr_5em04,27,0.0005,128,1,1,512,0.0,0.9542907696844589,0.9839357429718876,0.8958990536277602,0.9507278835386338,24,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em04_seed_27.pt
seq_lr_1em04,42,0.0001,128,1,1,512,0.0,0.9529964747356051,0.9859437751004017,0.898723106524401,0.948488241881299,49,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em04_seed_42.pt
seq_lr_1em04,101,0.0001,128,1,1,512,0.0,0.946223920070526,0.9738955823293173,0.90406162464986,0.9428891377379619,41,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em04_seed_101.pt
seq_lr_1em04,27,0.0001,128,1,1,512,0.0,0.9354081033470347,0.9779116465863453,0.885814360770578,0.9451287793952967,31,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em04_seed_27.pt
seq_lr_5em05,42,5e-05,128,1,1,512,0.0,0.9408318687756297,0.9799196787148594,0.8883850715033136,0.9451287793952967,59,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em05_seed_42.pt
seq_lr_5em05,101,5e-05,128,1,1,512,0.0,0.9321187187775491,0.9759036144578314,0.8881509961551906,0.9428891377379619,53,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em05_seed_101.pt
seq_lr_5em05,27,5e-05,128,1,1,512,0.0,0.9377934272300471,0.9819277108433735,0.8881889763779528,0.9417693169092946,60,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em05_seed_27.pt
seq_lr_1em05,42,1e-05,128,1,1,512,0.0,0.007673860911270983,0.7369477911646586,0.0017206767995411527,0.7077267637178052,4,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em05_seed_42.pt
seq_lr_1em05,101,1e-05,128,1,1,512,0.0,0.012722646310432571,0.7369477911646586,0.007755946225439504,0.7077267637178052,4,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em05_seed_101.pt
seq_lr_1em05,27,1e-05,128,1,1,512,0.0,0.0,0.0,0.00575783234546994,0.07502799552071669,3,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em05_seed_27.pt
seq_d_model_64,42,0.0005,64,1,1,512,0.0,0.9329805996472663,0.9819277108433735,0.8813144555147702,0.9451287793952967,19,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_64_seed_42.pt
seq_d_model_64,101,0.0005,64,1,1,512,0.0,0.9478645066273932,0.9839357429718876,0.887722980062959,0.9563269876819709,28,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_64_seed_101.pt
seq_d_model_64,27,0.0005,64,1,1,512,0.0,0.9374449339207049,0.9779116465863453,0.8918445922296115,0.9339305711086227,22,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_64_seed_27.pt
