name,learning_rate,d_model,n_heads,num_layers,ff_dim,dropout,runs,seeds,dev_slot_f1_mean,dev_slot_f1_std,dev_intent_accuracy_mean,dev_intent_accuracy_std,test_slot_f1_mean,test_slot_f1_std,test_intent_accuracy_mean,test_intent_accuracy_std,best_checkpoint_path
seq_ff_dim_1024,0.0005,384,8,1,1024,0.0,3,42 101 27,0.9480684388486299,0.0010958580267589717,0.9785809906291835,0.003412998335738134,0.8947853117129262,0.0027918691307654182,0.9421425905188503,0.0027933239169644773,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_1024_seed_101.pt
seq_ff_dim_2048,0.0005,384,8,1,2048,0.0,3,42 101 27,0.9478340230311004,0.0020856047923270993,0.9752342704149933,0.007748217471747149,0.8915844558931342,0.004313319745191849,0.9413960432997387,0.005357484171111348,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_2048_seed_42.pt
seq_dropout_0.0,0.0005,384,8,1,256,0.0,3,42 101 27,0.954206174889734,0.0005376357285521142,0.9765729585006694,0.006207241295512493,0.8939979375964535,0.001753848743998434,0.9503546099290779,0.0023010130656845843,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.0_seed_101.pt
seq_dropout_0.1,0.0005,384,8,1,256,0.1,3,42 101 27,0.9579598103612691,0.0013518505028168282,0.9825970548862114,0.005008912164355986,0.9005331285935186,0.0023503050401325314,0.9507278835386338,0.008228968900727355,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.1_seed_101.pt
seq_dropout_0.2,0.0005,384,8,1,256,0.2,3,42 101 27,0.9523385725936091,0.0032805896266468113,0.9799196787148595,0.0028397862698255273,0.9001143550459565,0.0018833616052677618,0.9507278835386339,0.0015836658033293498,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.2_seed_42.pt
seq_dropout_0.3,0.0005,384,8,1,256,0.3,3,42 101 27,0.9562930132199888,0.0016569676654786625,0.9819277108433736,0.0032791027346495433,0.9016875869617199,0.003968897923843997,0.9481149682717431,0.0027933239169645268,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.3_seed_101.pt
seq_dropout_0.4,0.0005,384,8,1,256,0.4,3,42 101 27,0.9451843436237812,0.002512138287016798,0.9779116465863454,0.0016395513673247261,0.8883872988101729,0.001813771227947026,0.9458753266144084,0.005035736305797691,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.4_seed_101.pt
seq_lr_5em02,0.05,384,8,1,256,0.0,3,42 101 27,0.2848521517386761,0.044667547282890456,0.8192771084337349,0.03200276596487796,0.2338760389657966,0.01932452870368487,0.7857409481149683,0.03352404347789132,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em02_seed_42.pt
seq_lr_1em02,0.01,384,8,1,256,0.0,3,42 101 27,0.6053790574902082,0.05030039879093008,0.8607764390896921,0.02213900322428545,0.5414454389981379,0.048888776539980125,0.8387458006718925,0.014514536838539434,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em02_seed_42.pt
seq_lr_5em03,0.005,384,8,1,256,0.0,3,42 101 27,0.7776240394947324,0.01710070418506944,0.9257028112449799,0.011822973047292977,0.7186916055221745,0.013573656444898882,0.8999626726390444,0.008245883551464914,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em03_seed_27.pt
seq_lr_1em03,0.001,384,8,1,256,0.0,3,42 101 27,0.9451541084993053,0.0027141120990210863,0.9765729585006694,0.0018931908465502994,0.889612427625722,0.0031142782344665714,0.9451287793952968,0.007970943077291013,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em03_seed_42.pt
seq_lr_5em04,0.0005,384,8,1,256,0.0,3,42 101 27,0.954206174889734,0.0005376357285521142,0.9765729585006694,0.006207241295512493,0.8939979375964535,0.001753848743998434,0.9503546099290779,0.0023010130656845843,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em04_seed_101.pt
seq_lr_1em04,0.0001,384,8,1,256,0.0,3,42 101 27,0.951784745970827,0.0016185437543514334,0.9799196787148595,0.0016395513673247717,0.8942578898375183,0.0019246744819413479,0.9406494960806272,0.0009143298778585899,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em04_seed_42.pt
seq_lr_5em05,5e-05,384,8,1,256,0.0,3,42 101 27,0.950003765764364,0.003121807996676776,0.9799196787148595,0.0016395513673247717,0.8917557937505464,0.0009292508087034295,0.941022769690183,0.001903329419034256,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_5em05_seed_101.pt
seq_lr_1em05,1e-05,384,8,1,256,0.0,3,42 101 27,0.6157311188548511,0.4353885914738354,0.6532797858099063,0.4619414761661964,0.578013050456304,0.40771947026579913,0.6636804777902202,0.38695962843813037,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_lr_1em05_seed_101.pt
seq_d_model_64,0.0005,64,8,1,256,0.0,3,42 101 27,0.9457338442444111,0.00439083763905889,0.9839357429718877,0.0028397862698255273,0.8914311791538706,0.004779066110559788,0.9514744307577455,0.005806774612207599,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_64_seed_101.pt
seq_d_model_128,0.0005,128,8,1,256,0.0,3,42 101 27,0.9495694799958373,0.0013218064342152063,0.9799196787148595,0.004337845179657205,0.8977970659857027,0.004778193432158801,0.9488615154908548,0.00878581731686438,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_128_seed_42.pt
seq_d_model_256,0.0005,256,8,1,256,0.0,3,42 101 27,0.9511721229562208,0.0022250084108963106,0.9812583668005356,0.0025044560821780373,0.8981800291925984,0.0037491586281216305,0.9537140724150802,0.007333662823586598,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_256_seed_27.pt
seq_d_model_384,0.0005,384,8,1,256,0.0,3,42 101 27,0.954206174889734,0.0005376357285521142,0.9765729585006694,0.006207241295512493,0.8939979375964535,0.001753848743998434,0.9503546099290779,0.0023010130656845843,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_384_seed_101.pt
seq_d_model_512,0.0005,512,8,1,256,0.0,3,42 101 27,0.9529058077509246,0.0016182684312838437,0.9779116465863454,0.007146638722912509,0.8921510142346527,0.004697582261990756,0.9451287793952967,0.011956414615936505,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_d_model_512_seed_101.pt
seq_n_heads_1,0.0005,384,1,1,256,0.0,3,42 101 27,0.9498798611938465,0.0032219023678181375,0.9712182061579652,0.011160195448817316,0.8839476059947224,0.005680780248732264,0.9343038447181785,0.004510282184992362,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_n_heads_1_seed_101.pt
seq_n_heads_2,0.0005,384,2,1,256,0.0,3,42 101 27,0.9459188893764875,0.004481634599694395,0.9772423025435074,0.0018931908465502994,0.8888377585933004,0.006512240947453989,0.9436356849570736,0.005357484171111348,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_n_heads_2_seed_101.pt
seq_n_heads_4,0.0005,384,4,1,256,0.0,3,42 101 27,0.9453398470121884,0.0030804105821521893,0.9825970548862116,0.0018931908465503516,0.887046502648568,0.0009474694351822944,0.9451287793952967,0.0015836658033292976,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_n_heads_4_seed_101.pt
seq_n_heads_8,0.0005,384,8,1,256,0.0,3,42 101 27,0.954206174889734,0.0005376357285521142,0.9765729585006694,0.006207241295512493,0.8939979375964535,0.001753848743998434,0.9503546099290779,0.0023010130656845843,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_n_heads_8_seed_101.pt
seq_n_heads_16,0.0005,384,16,1,256,0.0,3,42 101 27,0.9535481098307358,0.0016659076852400174,0.9792503346720215,0.002504456082177988,0.8956815028577152,0.002487482290531476,0.9529675251959686,0.004838178946179834,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_n_heads_16_seed_27.pt
seq_num_layers_1,0.0005,384,8,1,256,0.0,3,42 101 27,0.954206174889734,0.0005376357285521142,0.9765729585006694,0.006207241295512493,0.8939979375964535,0.001753848743998434,0.9503546099290779,0.0023010130656845843,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_num_layers_1_seed_101.pt
seq_num_layers_2,0.0005,384,8,2,256,0.0,3,42 101 27,0.9516238067993795,0.001372621670935109,0.9825970548862116,0.0025044560821780373,0.8980509833235973,0.006914158220576507,0.9525942515864129,0.006739630490954754,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_num_layers_2_seed_27.pt
seq_num_layers_4,0.0005,384,8,4,256,0.0,3,42 101 27,0.9479238862492171,0.004606611368134796,0.9785809906291835,0.0009465954232751758,0.8996510815378352,0.0016833234084055512,0.944755505785741,0.0027933239169644773,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_num_layers_4_seed_101.pt
seq_num_layers_6,0.0005,384,8,6,256,0.0,3,42 101 27,0.9485936778183746,0.003373729572315839,0.9812583668005356,0.0018931908465503516,0.8912140292028217,0.0017342032901521702,0.9477416946621874,0.006862551814427092,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_num_layers_6_seed_42.pt
seq_num_layers_8,0.0005,384,8,8,256,0.0,3,42 101 27,0.946328229511025,0.006791005646559766,0.9846050870147257,0.005008912164356035,0.8941904996765118,0.0056527307794414245,0.9492347891004106,0.008974106218866245,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_num_layers_8_seed_42.pt
seq_ff_dim_64,0.0005,384,8,1,64,0.0,3,42 101 27,0.9522140054728556,0.0008381580225182925,0.9846050870147257,0.0034129983357381486,0.8946620680464153,0.0013747017643517072,0.9533407988055244,0.004691976517348478,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_64_seed_42.pt
seq_ff_dim_128,0.0005,384,8,1,128,0.0,3,42 101 27,0.9523447983367999,0.00275137979779092,0.9785809906291835,0.005270420263729472,0.8943029430073377,0.0053621079799465515,0.9458753266144083,0.007776284679357815,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_128_seed_27.pt
seq_ff_dim_256,0.0005,384,8,1,256,0.0,3,42 101 27,0.954206174889734,0.0005376357285521142,0.9765729585006694,0.006207241295512493,0.8939979375964535,0.001753848743998434,0.9503546099290779,0.0023010130656845843,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_256_seed_101.pt
seq_ff_dim_512,0.0005,384,8,1,512,0.0,3,42 101 27,0.9530180903230635,0.0015399221054593344,0.9819277108433736,1.1102230246251565e-16,0.8960616830021819,0.0014525937648503541,0.9477416946621874,0.002111554404439098,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_512_seed_27.pt
seq_ff_dim_1024,0.0005,384,8,1,1024,0.0,3,42 101 27,0.9480684388486299,0.0010958580267589717,0.9785809906291835,0.003412998335738134,0.8947853117129262,0.0027918691307654182,0.9421425905188503,0.0027933239169644773,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_1024_seed_101.pt
seq_ff_dim_2048,0.0005,384,8,1,2048,0.0,3,42 101 27,0.9478340230311004,0.0020856047923270993,0.9752342704149933,0.007748217471747149,0.8915844558931342,0.004313319745191849,0.9413960432997387,0.005357484171111348,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_ff_dim_2048_seed_42.pt
seq_dropout_0.0,0.0005,384,8,1,256,0.0,3,42 101 27,0.954206174889734,0.0005376357285521142,0.9765729585006694,0.006207241295512493,0.8939979375964535,0.001753848743998434,0.9503546099290779,0.0023010130656845843,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.0_seed_101.pt
seq_dropout_0.1,0.0005,384,8,1,256,0.1,3,42 101 27,0.9579598103612691,0.0013518505028168282,0.9825970548862114,0.005008912164355986,0.9005331285935186,0.0023503050401325314,0.9507278835386338,0.008228968900727355,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.1_seed_101.pt
seq_dropout_0.2,0.0005,384,8,1,256,0.2,3,42 101 27,0.9523385725936091,0.0032805896266468113,0.9799196787148595,0.0028397862698255273,0.9001143550459565,0.0018833616052677618,0.9507278835386339,0.0015836658033293498,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.2_seed_42.pt
seq_dropout_0.3,0.0005,384,8,1,256,0.3,3,42 101 27,0.9562930132199888,0.0016569676654786625,0.9819277108433736,0.0032791027346495433,0.9016875869617199,0.003968897923843997,0.9481149682717431,0.0027933239169645268,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.3_seed_101.pt
seq_dropout_0.4,0.0005,384,8,1,256,0.4,3,42 101 27,0.9451843436237812,0.002512138287016798,0.9779116465863454,0.0016395513673247261,0.8883872988101729,0.001813771227947026,0.9458753266144084,0.005035736305797691,/home/matteo.morellini/NLU-26/NLU/part_A/bin/seq_dropout_0.4_seed_101.pt
